COD_UF;COD_MUN;COD_DISTRITO;COD_SUBDISTR;SITUACAO;TIPO;TITULO;NOME;NUMERO_VAL;NUMERO_MOD;LONGITUDE;LATITUDE;LOCALIDADE;ESPECIE;CEP
31;30101;5;0;2;RUA;;AMORIN;0;SN     ;44 17 52.6980 W;20 01 20.4960 S;COND QUINTAS DO IGARAPE;1;32900000
31;30101;5;0;2;RUA;;AMORIN;160;;44 17 54.1560 W;20 01 22.8240 S;COND QUINTAS DO IGARAPE;1;32900000
31;30101;5;0;2;RUA;;AMORIN;0;SN     ;44 17 55.8900 W;20 01 24.9840 S;COND QUINTAS DO IGARAPE;1;32900000
31;30101;5;0;2;RUA;;AMORIN;0;SN     ;44 17 55.5360 W;20 01 26.8080 S;COND QUINTAS DO IGARAPE;1;32900000
31;30101;5;0;2;RUA;;AMORIN;0;SN     ;44 17 51.1380 W;20 01 24.7980 S;COND QUINTAS DO IGARAPE;7;32900000
31;30101;5;0;2;RUA;;AMORIN;0;SN     ;44 17 47.7660 W;20 01 22.8540 S;COND QUINTAS DO IGARAPE;1;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;770;;44 18 19.6500 W;20 02 33.2520 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;2106;;44 18 19.3740 W;20 02 33.5220 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;0;SN     ;44 18 19.8480 W;20 02 32.0460 S;CANARINHO;7;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;2326;;44 18 19.4760 W;20 02 21.7500 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;2180;;44 18 19.4760 W;20 02 21.7320 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;0;SN     ;44 18 13.7220 W;20 02 17.4600 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;27;;44 18 6.9240 W;20 02 14.3880 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;0;SN     ;44 18 4.7520 W;20 02 13.8780 S;CANARINHO;7;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;0;SN     ;44 18 2.3400 W;20 02 13.1820 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;MARIA MOREIRA ALVES DA ROCHA;0;SN     ;44 18 2.5380 W;20 02 13.2480 S;CANARINHO;1;32900000
31;30101;5;0;2;ESTRADA;;CAPAO DOS AMAROS;0;SN     ;44 17 51.9420 W;20 02 44.8380 S;CANARINHO;1;32900000
31;30101;5;0;2;ESTRADA;;CAPAO DOS AMAROS;0;SN     ;44 17 51.7200 W;20 02 44.7660 S;CANARINHO;1;32900000
31;30101;5;0;2;ESTRADA;;CAPAO DOS AMAROS;0;SN     ;44 17 54.7920 W;20 02 44.3100 S;CANARINHO;1;32900000
31;30101;5;0;2;ESTRADA;;CAPAO DOS AMAROS;0;SN     ;44 17 51.9420 W;20 02 44.8380 S;CANARINHO;3;32900000
31;30101;5;0;2;ESTRADA;;CAPAO DOS AMAROS;0;SN     ;44 17 54.7920 W;20 02 44.3100 S;CANARINHO;3;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;34;;44 17 54.2280 W;20 03 30.3180 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;233;;44 17 54.1680 W;20 03 30.5340 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;18;;44 17 54.5340 W;20 03 30.5760 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;44;;44 17 54.1920 W;20 03 30.0660 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;57;;44 17 54.3540 W;20 03 30.3480 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;68;;44 17 54.3360 W;20 03 30.3180 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;69;;44 17 54.3120 W;20 03 30.3600 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;95;;44 17 54.7980 W;20 03 30.5040 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;120;;44 17 54.5040 W;20 03 30.4920 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;135;;44 17 54.4860 W;20 03 30.4740 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;153;;44 17 54.4980 W;20 03 30.5160 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 19.8360 W;20 05 2.3940 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 21.6240 W;20 05 2.8800 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 20.3580 W;20 05 2.2200 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 20.0100 W;20 05 1.9260 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 20.2620 W;20 05 2.0460 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 19.8120 W;20 05 2.0520 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 23 3.9480 W;20 14 26.3100 S;CURRALINHO;7;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 23 3.9660 W;20 14 26.3160 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 23 3.6600 W;20 14 26.3820 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 20.3640 W;20 05 2.1060 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;106;;44 16 20.3400 W;20 05 2.1480 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 20.1180 W;20 05 2.0040 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;1;;44 16 20.3220 W;20 05 1.9200 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;SN     ;44 18 38.8320 W;20 02 37.6260 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 18 38.6820 W;20 02 37.5900 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 18 38.3280 W;20 02 37.0320 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 18 37.7580 W;20 02 41.1480 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 18 37.7940 W;20 02 41.1660 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 18 37.9380 W;20 02 42.7980 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 18 37.9080 W;20 02 42.9600 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;4;;44 16 19.2780 W;20 05 0.8220 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;10;;44 16 20.1000 W;20 05 1.9320 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;10;;44 16 20.1780 W;20 05 2.0400 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;0;;44 16 20.2500 W;20 05 1.8240 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;5;;44 16 19.4280 W;20 05 1.8300 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;5;;44 16 19.9800 W;20 05 2.0520 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;5;;44 16 20.2620 W;20 05 2.2740 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CURRALINHO;8;;44 18 50.1600 W;20 02 37.8900 S;CURRALINHO;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;910;;44 17 54.4260 W;20 03 30.5340 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;925;;44 17 54.4260 W;20 03 30.5340 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;950;;44 17 54.4080 W;20 03 30.5460 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;985;;44 17 54.4260 W;20 03 30.5460 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;56;;44 17 54.7080 W;20 03 30.2940 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;25;;44 17 54.6540 W;20 03 30.2880 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.7380 W;20 03 30.5640 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.6900 W;20 03 30.6240 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.6900 W;20 03 30.6060 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.7020 W;20 03 30.6180 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.7140 W;20 03 30.6240 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;230;;44 17 54.5040 W;20 03 30.9180 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;180;;44 17 54.7800 W;20 03 30.3600 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;190;;44 17 54.6060 W;20 03 30.6300 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;200;;44 17 54.6180 W;20 03 30.6960 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;247;;44 17 54.6240 W;20 03 30.6540 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;250;;44 17 54.6780 W;20 03 30.5580 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;260;;44 17 54.6420 W;20 03 30.6480 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;266;;44 17 54.6360 W;20 03 30.6480 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;285;;44 17 54.5400 W;20 03 30.9060 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;289;;44 17 54.6780 W;20 03 30.7320 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;199;;44 17 54.8580 W;20 03 31.0260 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;232;;44 17 54.5460 W;20 03 30.7380 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;234;;44 17 54.6120 W;20 03 30.5520 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;244;;44 17 54.6480 W;20 03 30.6540 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;234;;44 17 54.6660 W;20 03 30.6780 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;233;;44 17 54.6600 W;20 03 30.5640 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;244;;44 17 54.4560 W;20 03 30.7200 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;266;;44 17 54.6060 W;20 03 30.4320 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;500;;44 17 54.5040 W;20 03 30.9840 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;510;;44 17 54.4980 W;20 03 30.7140 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;530;;44 17 54.4980 W;20 03 30.7140 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;540;;44 17 54.4980 W;20 03 30.7140 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;560;;44 17 54.5220 W;20 03 30.7620 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;113;;44 17 54.3060 W;20 03 30.4620 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;413;;44 17 54.3900 W;20 03 30.4500 S;BREJO;1;32900000
31;30101;5;0;2;FAZENDA;;CANTA GALO;0;SN     ;44 16 19.9440 W;20 05 1.4699 S;CURRALINHO;6;32900000
31;30101;5;0;2;FAZENDA;;CANTA GALO;0;SN     ;44 16 20.1900 W;20 05 1.9800 S;CURRALINHO;3;32900000
31;30101;5;0;2;FAZENDA;;CANTA GALO;0;SN     ;44 18 8.3820 W;20 01 25.9380 S;CURRALINHO;3;32900000
31;30101;5;0;2;RUA;;19;0;SN     ;44 16 48.1500 W;20 00 48.7320 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;19;0;SN     ;44 16 43.5060 W;20 00 44.3700 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;13;307;;44 16 35.6460 W;20 00 52.0200 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;13;119;;44 16 27.8280 W;20 00 46.3020 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;13;175;;44 16 35.8800 W;20 00 51.8280 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;13;177;;44 16 40.7220 W;20 00 50.6700 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;13;24;;44 16 41.0160 W;20 00 50.6400 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;319;;44 16 41.0040 W;20 00 48.3000 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;359;;44 16 40.8960 W;20 00 48.2520 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;34;;44 16 37.2120 W;20 00 49.0920 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;8;;44 16 36.8760 W;20 00 49.0320 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;121;;44 16 35.9640 W;20 00 49.1880 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;66;;44 16 36.0120 W;20 00 49.2540 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;101;;44 16 36.0780 W;20 00 49.4160 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;42;;44 16 34.8480 W;20 00 49.5660 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;0;SN     ;44 16 27.7500 W;20 00 45.6360 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;11;;44 16 45.4500 W;20 00 41.5740 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;150;;44 16 48.6240 W;20 00 45.9000 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;116;;44 16 38.7720 W;20 00 48.4440 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;215;;44 16 40.1220 W;20 00 45.7740 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;150;;44 16 40.1520 W;20 00 45.2520 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;0;SN     ;44 16 45.9300 W;20 00 44.0460 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;309;;44 16 45.7740 W;20 00 44.2560 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;21;;44 16 45.8040 W;20 00 44.1060 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;14;40;;44 16 45.7260 W;20 00 44.2560 S;SANTA ANA;1;32900000
31;30101;5;0;2;RUA;;BREJO;5;;44 16 49.6980 W;20 00 12.3300 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;450;;44 16 49.3620 W;20 00 11.9520 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;410;;44 16 50.2260 W;20 00 8.4660 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;490;;44 16 47.3700 W;20 00 15.3540 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;523;;44 16 47.7540 W;20 00 15.0540 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;256;;44 17 54.6120 W;20 03 30.5220 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;220;;44 17 54.4920 W;20 03 30.3960 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;286;;44 17 54.6120 W;20 03 30.5340 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;280;;44 17 54.4680 W;20 03 30.9480 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 17 54.7140 W;20 03 30.5220 S;BREJO CRECHE;1;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 17 32.7240 W;20 01 47.9700 S;BREJO CRECHE;1;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 17 32.6820 W;20 01 47.8980 S;BREJO CRECHE;1;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 17 32.7180 W;20 01 48.0780 S;BREJO CRECHE;1;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 17 32.5620 W;20 01 47.8680 S;BREJO CRECHE;1;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 17 18.5340 W;20 02 0.8880 S;BREJO CRECHE;1;32900000
31;30101;5;0;2;TRAVESSA;;FAZENDA CAPAO VIEIRAS;0;SN     ;44 16 46.1100 W;20 00 16.0500 S;CAPAO VIEIRAS;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;0;SN     ;44 17 54.8220 W;20 03 30.6840 S;RUA NOVE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;0;SN     ;44 17 54.6180 W;20 03 31.3560 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;500;;44 17 54.5520 W;20 03 30.7320 S;SITIO DR RICARDO;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;500;;44 17 55.3680 W;20 03 30.5100 S;SITIO DR RICARDO 2;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;150;;44 19 41.7840 W;19 59 47.8620 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;165;;44 19 0.8400 W;19 59 59.1600 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;200;;44 19 1.0140 W;19 59 59.1600 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;250;;44 19 0.6360 W;19 59 58.9080 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;320;;44 18 50.6340 W;19 59 57.9480 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;300;;44 18 50.6760 W;19 59 57.9480 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;320;;44 18 43.0560 W;20 00 9.8340 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;480;;44 17 54.8580 W;20 03 30.7020 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;520;;44 17 54.6300 W;20 03 30.5580 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;200;;44 17 54.4260 W;20 03 30.5460 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;120;;44 17 54.0120 W;20 03 30.8400 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;180;;44 17 54.4320 W;20 03 30.5580 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;195;;44 17 54.4380 W;20 03 30.5580 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;210;;44 17 54.4380 W;20 03 30.5640 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;220;;44 17 54.4440 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;230;;44 17 54.4440 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;163;;44 17 54.4080 W;20 03 30.7440 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;228;;44 17 54.3960 W;20 03 30.5520 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;250;;44 17 54.3780 W;20 03 30.5580 S;CAMPINA VERDE;1;32900000
