COD_UF;COD_MUN;COD_DISTRITO;COD_SUBDISTR;SITUACAO;TIPO;TITULO;NOME;NUMERO_VAL;NUMERO_MOD;LONGITUDE;LATITUDE;LOCALIDADE;ESPECIE;CEP
31;30101;5;0;2;RUA;;CAMPINA VERDE;324;;44 17 54.2700 W;20 03 30.6060 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;395;;44 17 54.4140 W;20 03 30.4380 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;410;;44 17 54.3840 W;20 03 30.3900 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;420;;44 17 54.4620 W;20 03 30.3960 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;435;;44 17 54.1980 W;20 03 30.5160 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;450;;44 17 54.2940 W;20 03 30.4920 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;550;;44 17 54.8280 W;20 03 31.2660 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;580;;44 17 54.8280 W;20 03 31.2840 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;592;;44 17 54.5160 W;20 03 31.2060 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;600;;44 17 54.5820 W;20 03 31.0020 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;630;;44 17 54.6480 W;20 03 31.1040 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;660;;44 17 54.6120 W;20 03 31.0440 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;675;;44 17 54.5580 W;20 03 31.0200 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;680;;44 17 54.5460 W;20 03 31.0140 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;695;;44 17 54.4080 W;20 03 30.4500 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;700;;44 17 54.4140 W;20 03 30.4740 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;720;;44 17 54.4080 W;20 03 30.5040 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;750;;44 17 54.3960 W;20 03 30.5400 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;765;;44 17 54.4200 W;20 03 30.5460 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;788;;44 17 54.4260 W;20 03 30.5460 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;800;;44 17 54.4260 W;20 03 30.5460 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;820;;44 17 54.4320 W;20 03 30.5460 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;870;;44 17 54.4260 W;20 03 30.5460 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;890;;44 17 54.4200 W;20 03 30.5400 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;RUA;;CAMPINA VERDE;900;;44 17 54.4140 W;20 03 30.5400 S;CAMPINA VERDE;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;12;;44 16 35.2320 W;20 00 28.0080 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 16 35.0580 W;20 00 27.7740 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 16 34.6320 W;20 00 27.6300 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 16 34.4820 W;20 00 27.6600 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 16 34.5840 W;20 00 27.5220 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;45;;44 16 34.3500 W;20 00 27.4440 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;4;;44 16 37.9740 W;20 00 23.2860 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;5;;44 16 38.2200 W;20 00 23.3340 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;8;;44 16 38.0880 W;20 00 23.3100 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;7;;44 16 38.2320 W;20 00 23.4600 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;RUA;;CANDELARIA;0;SN     ;44 17 18.4620 W;20 05 50.2800 S;BELA ESPERANCA;7;32900000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 55.4820 W;20 05 3.9900 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 19.5720 W;20 05 40.3500 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 16.7040 W;20 05 44.8320 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 17.6760 W;20 05 40.9560 S;BELA ESPERANCA;3;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;43;;44 17 16.6860 W;20 05 44.4660 S;BELA ESPERANCA;7;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 15.0420 W;20 05 48.7920 S;BELA ESPERANCA;7;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 15.2520 W;20 05 49.7280 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 14.4300 W;20 05 51.5400 S;BELA ESPERANCA;7;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;460;;44 17 14.3640 W;20 05 50.9820 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;31;;44 17 15.3960 W;20 05 52.9380 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;13;;44 17 16.6080 W;20 05 54.1680 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 30.7500 W;20 05 56.5140 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;107;;44 17 24.6180 W;20 05 52.0080 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 29.1780 W;20 05 49.0440 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 31.3080 W;20 05 49.1820 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 32.6580 W;20 05 45.2700 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 34.9800 W;20 05 40.3440 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 35.0400 W;20 05 40.6140 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 24.0780 W;20 06 3.5700 S;BELA ESPERANCA;6;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;460;;44 17 18.0420 W;20 05 50.0760 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 15.0060 W;20 05 47.1240 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 17.6760 W;20 05 40.9560 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;103;;44 17 27.8880 W;20 05 53.8320 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;ESTRADA;;DE TERRA;0;SN     ;44 17 15.6960 W;20 05 46.7940 S;BELA ESPERANCA;1;3290000
31;30101;5;0;2;AVENIDA;;BORBA GATO;0;SN     ;44 17 55.3740 W;20 05 3.9420 S;CIDADE NOVA;3;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.1140 W;20 03 30.6240 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;35;;44 17 54.1800 W;20 03 30.6600 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;86;;44 17 53.8920 W;20 03 30.5100 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;35;;44 17 54.0900 W;20 03 30.6780 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;50;;44 17 54.0840 W;20 03 30.6180 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;46;;44 17 54.0120 W;20 03 30.5640 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;41;;44 17 54.0780 W;20 03 30.6060 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.3540 W;20 03 30.5700 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.4920 W;20 03 30.6480 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;0;SN     ;44 17 54.4980 W;20 03 30.6780 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;60;;44 17 54.4980 W;20 03 30.6780 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;68;;44 17 54.5100 W;20 03 30.6480 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;VILA IPIRANGA;90;;44 17 54.4800 W;20 03 30.6180 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;CAMANDUCAIA;320;;44 17 54.2160 W;20 03 30.2220 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;CAMANDUCAIA;340;;44 17 54.2640 W;20 03 30.5100 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;CAMANDUCAIA;356;;44 17 54.2940 W;20 03 30.5760 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;CAMANDUCAIA;370;;44 17 54.3300 W;20 03 30.5820 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;CAMANDUCAIA;385;;44 17 54.2580 W;20 03 30.8820 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;CAMANDUCAIA;430;;44 17 54.7200 W;20 03 30.7320 S;CANARINHO;1;32900000
31;30101;5;0;2;RUA;;CAMANDUCAIA;10;;44 17 54.7920 W;20 02 44.3100 S;CANARINHO;6;32900000
31;30101;5;0;2;RUA;;BREJO;191;;44 16 46.2900 W;20 00 15.8760 S;BREJO;6;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 16 46.2660 W;20 00 15.9000 S;BREJO;6;32900000
31;30101;5;0;2;RUA;;BREJO;120;;44 16 47.0940 W;20 00 15.8520 S;BREJO;7;32900000
31;30101;5;0;2;RUA;;BREJO;283;;44 16 47.3580 W;20 00 15.3060 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;283;;44 16 47.4060 W;20 00 14.9580 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;293;;44 16 47.5260 W;20 00 14.7780 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 16 49.4100 W;20 00 12.3840 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;BREJO;0;SN     ;44 16 49.2360 W;20 00 11.7000 S;BREJO;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 54.1260 W;20 05 31.8840 S;FAZENDA DO TATU;3;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;30;;44 17 54.8460 W;20 05 33.0180 S;FAZENDA DO TATU;3;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;600;;44 17 54.7140 W;20 05 33.0240 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 51.8580 W;20 05 39.7200 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;613;;44 17 51.8220 W;20 05 39.7320 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;613;;44 17 55.7160 W;20 05 43.1340 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 56.4360 W;20 05 43.1880 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 54.1260 W;20 05 31.8840 S;FAZENDA DO TATU;7;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;36;;44 17 50.7660 W;20 05 29.0040 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 50.7660 W;20 05 29.0040 S;FAZENDA DO TATU;7;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 18 7.4640 W;20 04 54.7080 S;FAZENDA DO TATU;3;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;159;;44 17 18.4560 W;20 05 55.2540 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;460;;44 17 18.2880 W;20 05 55.3320 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 19.1280 W;20 05 55.7100 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 21.7620 W;20 06 0.8220 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 21.8700 W;20 06 1.0500 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;290;;44 17 22.4280 W;20 05 59.1720 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;0;SN     ;44 17 8.2920 W;20 05 39.9420 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;26;;44 17 11.0460 W;20 05 39.7320 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;FAZENDA TATU;27;;44 17 58.4100 W;20 05 26.0100 S;FAZENDA DO TATU;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;39;;44 17 47.2260 W;20 05 13.1160 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;110;;44 17 47.1840 W;20 05 15.8880 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;50;;44 17 46.6320 W;20 05 16.4100 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;125;;44 17 46.6440 W;20 05 16.4460 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;137;;44 17 45.5640 W;20 05 17.8560 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;0;SN     ;44 17 45.5220 W;20 05 20.8200 S;BAIRRO APARECIDA;7;32900000
31;30101;5;0;2;RUA;;DA CELUTA;147;;44 17 45.5520 W;20 05 20.8200 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;250;;44 17 45.5340 W;20 05 20.8320 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;0;SN     ;44 17 45.5820 W;20 05 22.0440 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;180;;44 17 45.4740 W;20 05 20.9040 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;DA CELUTA;130;;44 17 45.7440 W;20 05 20.7180 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;VINTE E SEIS DE ABRIL;0;SN     ;44 17 44.5800 W;20 05 14.8020 S;BAIRRO APARECIDA;7;32900000
31;30101;5;0;2;RUA;;VINTE E SEIS DE ABRIL;0;SN     ;44 17 48.0960 W;20 05 13.1400 S;BAIRRO APARECIDA;7;32900000
31;30101;5;0;2;RUA;;VINTE E SEIS DE ABRIL;511;;44 17 21.6300 W;20 04 6.9480 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;VINTE E SEIS DE ABRIL;515;;44 17 45.0720 W;20 05 20.3400 S;BAIRRO APARECIDA;1;32900000
31;30101;5;0;2;RUA;;AGROVISA;0;SN     ;44 18 4.6200 W;20 06 27.2040 S;FAZENDA AGROVISA;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;250;;44 17 54.4440 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;260;;44 17 54.4380 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;300;;44 17 54.4440 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;310;;44 17 54.4440 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;320;;44 17 54.4500 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;350;;44 17 54.4440 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;360;;44 17 54.4380 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;380;;44 17 54.4380 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;400;;44 17 54.4320 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;410;;44 17 54.4320 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;470;;44 17 54.4320 W;20 03 30.5700 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;450;;44 17 54.4320 W;20 03 30.5760 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;485;;44 17 54.4320 W;20 03 30.5820 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;490;;44 17 54.4320 W;20 03 30.5820 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;550;;44 17 54.4320 W;20 03 30.5760 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;590;;44 17 54.4320 W;20 03 30.5760 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;RUA;;RUA NOVE;660;;44 17 54.4320 W;20 03 30.5760 S;BREJO LIMITE;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;100;;44 17 54.6660 W;20 03 30.6000 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;120;;44 17 54.3420 W;20 03 31.0800 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 16 48.5940 W;20 00 14.7300 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 17 56.9940 W;20 00 18.0960 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 17 57.9840 W;20 00 21.8280 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;53;;44 17 39.8880 W;20 00 31.6680 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;63;;44 17 39.8400 W;20 00 31.9200 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 17 39.7680 W;20 00 31.8840 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;41;;44 17 17.1000 W;20 00 15.4140 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 17 17.2140 W;20 00 15.9240 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;QUADRA;;BREJO;0;SN     ;44 16 34.7340 W;20 00 27.5940 S;VILA IPIRANGA;1;32900000
31;30101;5;0;2;AVENIDA;;RUI BARBOSA;147;;44 18 44.6280 W;20 05 35.4600 S;JARDIM NOVO ORIENTE;3;32900000
31;30101;5;0;2;AVENIDA;;RUI BARBOSA;140;;44 18 44.2860 W;20 05 35.5800 S;JARDIM NOVO ORIENTE;1;32900000
31;30101;5;0;2;AVENIDA;;RUI BARBOSA;129;;44 18 46.3740 W;20 05 36.0240 S;JARDIM NOVO ORIENTE;1;32900000
